crime_rate,residential_land_zone,bounds_river,nitric_oxides_concentration,average_rooms,pre_1940_units,employment_distance,accessibility_highways,property_tax_rate,pupil_teacher_ratio,lower_status_population,median_home_value
0.01096,0,55.0,0.389,31.9,6.453,1,7.3073,15.3,300,8.23,22.0
0.01301,0,35.0,0.442,49.3,7.241,1,7.0379,15.5,284,5.49,32.7
0.0136,0,75.0,0.41,47.6,5.888,3,7.3197,21.1,469,14.8,18.9
0.01439,0,60.0,0.401,18.8,6.604,1,6.2196,15.6,265,4.38,29.1
0.01951,0,17.5,0.4161,59.5,7.104,3,9.2229,18.6,216,8.05,33.0
0.02187,0,60.0,0.401,9.9,6.8,1,6.2196,15.6,265,5.03,31.1
0.02498,0,0.0,0.518,59.7,6.54,1,6.2669,15.9,422,8.65,16.5
0.02543,0,55.0,0.484,56.4,6.696,5,5.7321,17.6,370,7.18,23.9
0.02731,0,0.0,0.469,78.9,6.421,2,4.9671,17.8,242,9.14,21.6
0.02763,0,75.0,0.428,21.8,6.595,3,5.4011,18.3,252,4.32,30.8
0.02875,0,28.0,0.464,28.9,6.211,4,3.6659,18.2,270,6.21,25.0
0.02899,0,40.0,0.429,34.5,6.939,1,8.7921,19.7,335,5.89,26.6
0.02985,0,0.0,0.458,58.7,6.43,3,6.0622,18.7,222,5.21,28.7
0.03041,0,0.0,0.515,59.6,5.895,5,5.615,20.2,224,10.56,18.5
0.03049,0,55.0,0.484,28.1,6.874,5,6.4654,17.6,370,4.61,31.2
0.03113,0,0.0,0.442,48.5,6.014,3,8.0136,18.8,352,10.53,17.5
0.03306,0,0.0,0.515,37.3,6.059,5,4.8122,20.2,224,8.51,20.6
0.03359,0,75.0,0.428,15.8,7.024,3,5.4011,18.3,252,1.98,34.9
0.03427,0,0.0,0.515,46.3,5.869,5,5.2311,20.2,224,9.8,19.5
0.03466,0,35.0,0.4379,23.3,6.031,1,6.6407,16.9,304,7.83,19.4
0.03537,0,34.0,0.433,40.4,6.59,7,5.4917,16.1,329,9.5,22.0
0.03551,0,25.0,0.426,46.7,6.167,4,5.4007,19.0,281,7.51,22.9
0.03578,0,20.0,0.4429,64.5,7.82,5,4.6947,14.9,216,3.76,45.4
0.03659,0,25.0,0.426,32.2,6.302,4,5.4007,19.0,281,6.72,24.8
0.03705,0,20.0,0.4429,37.2,6.968,5,5.2447,14.9,216,4.59,35.4
0.03738,0,0.0,0.515,38.5,6.31,5,6.4584,20.2,224,6.75,20.7
0.03871,0,52.5,0.405,31.3,6.209,6,7.3172,16.6,293,7.14,23.2
0.03932,0,0.0,0.489,73.9,6.405,2,3.0921,17.8,270,8.2,22.0
0.03961,0,0.0,0.515,34.5,6.037,5,5.9853,20.2,224,8.01,21.1
0.04113,0,25.0,0.426,33.5,6.727,4,5.4007,19.0,281,5.29,28.0
0.04203,0,28.0,0.464,53.6,6.442,4,3.6659,18.2,270,8.16,22.9
0.04294,0,28.0,0.464,77.3,6.249,4,3.615,18.2,270,10.59,20.6
0.04297,0,52.5,0.405,22.9,6.565,6,7.3172,16.6,293,9.51,24.8
0.04337,0,21.0,0.439,63.0,6.115,4,6.8147,16.8,243,9.43,20.5
0.04417,0,70.0,0.4,47.4,6.871,5,7.8278,14.8,358,6.07,24.8
0.04462,0,25.0,0.426,70.4,6.619,4,5.4007,19.0,281,7.22,23.9
0.04544,0,0.0,0.46,32.2,6.144,4,5.8736,16.9,430,9.09,19.8
0.0456,1,0.0,0.55,56.0,5.888,5,3.1121,16.4,276,13.51,23.3
0.0459,0,52.5,0.405,45.6,6.315,6,7.3172,16.6,293,7.6,22.3
0.04684,0,0.0,0.489,66.1,6.417,2,3.0923,17.8,270,8.81,22.6
0.04932,0,33.0,0.472,70.3,6.849,7,3.1827,18.4,222,7.53,28.2
0.04981,0,21.0,0.439,21.4,5.998,4,6.8147,16.8,243,8.43,23.4
0.05023,0,35.0,0.4379,28.4,5.706,1,6.6407,16.9,304,12.43,17.1
0.05059,0,0.0,0.449,48.0,6.389,3,4.7794,18.5,247,9.62,23.9
0.05083,0,0.0,0.515,38.1,6.316,5,6.4584,20.2,224,5.68,22.2
0.05188,0,0.0,0.449,45.1,6.015,3,4.4272,18.5,247,12.86,22.5
0.05302,0,0.0,0.489,63.1,7.079,2,3.4145,17.8,270,5.7,28.7
0.0536,0,21.0,0.439,21.1,6.511,4,6.8147,16.8,243,5.28,25.0
0.05372,0,0.0,0.437,51.0,6.549,4,5.9604,16.0,289,7.39,27.1
0.05425,0,0.0,0.51,73.4,6.315,5,3.3175,16.6,296,6.29,24.6
